-- Merging decision tree log ---
manifest
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0b232754f2eb354ec73c0676c4cac3b6\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\264f5376039e2e7cacfc4be5d4afed02\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2d366ec4e44a9810844bac09dd17f0ab\transformed\navigation-fragment-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5b97da9f432d504f5513ef766286fa58\transformed\navigation-fragment-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4daf0659de97fdc01301085883650d96\transformed\navigation-ui-ktx-2.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\bad5296f37236bf58e4c44d7aa23c63c\transformed\navigation-ui-2.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\afd5d1f0d4ab858c49ee6da8295fb0a4\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e2e000f382d72535aae4f061b7ccdfb9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\7a3864749a0c4654ebebff0bad4f2a48\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e61375d36af7de1deb55af497483c131\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9956f99cc7ef62ea1ba54ac6c2924d06\transformed\glide-5.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3d68871f2d31d517a069b97b590a0c01\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6b7a92d03aa004a15706c90f474ce888\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\dbe399640d336612facdfc3fce50dd4c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
