R_DEF: Internal format may change without notice
local
array medication_units
color accent_on
color accent_primary
color bg
color bg_inverse
color bg_primary
color bg_surface
color black_900
color border_default
color brown_800
color error_accessible
color error_default
color fab_ripple_tint
color ic_launcher_background
color maroon_900
color maroon_900_stroke
color neutral_000
color red_900
color rust_500
color rust_tinted_off_white
color text_inverse
color text_primary
color text_secondary
dimen field_input_height
drawable bg_add_circle
drawable bg_fab_add_plain
drawable bg_med_times
drawable bg_pet_add_item
drawable bg_pet_item
drawable bg_pet_item_shadow
drawable button_accent_primary
drawable button_error_default
drawable button_home
drawable camera_overlay_bg
drawable checkbox_custom_checked
drawable checkbox_custom_selector
drawable checkbox_custom_unchecked
drawable chevron_border
drawable circle_transparent
drawable cursor_maroon
drawable edittext_accent_primary
drawable edittext_accent_primary_rounded
drawable fab_circular_primary
drawable ic_check_mark
drawable ic_chevron_right
drawable ic_chevron_right_brown
drawable ic_heart
drawable ic_launcher_fab
drawable ic_launcher_logo
drawable ic_timer
drawable ic_user_placeholder
drawable logo_final
drawable logo_loveito_dog
drawable pet_photo_border
drawable pill_button
drawable pill_edittext
drawable profile_photo_border
drawable user_photo_border
font nunito_light
font nunito_semibold
id actUnit
id actvNeutered
id actvSex
id btnAddPet
id btnAddTime
id btnCancel
id btnCancelEdit
id btnCancelProfile
id btnDeleteCrisis
id btnDeletePetEdit
id btnEditMedication
id btnEditProfile
id btnForgot
id btnSave
id btnSavePet
id btnSaveProfile
id btnSignIn
id btnSignUp
id btnStartEdit
id cardRecommendations
id cardSummary
id chipGroupMedTimes
id chipGroupTimes
id containerActions
id contentRecommendations
id editModeBottomSpacer
id editPhotoContainer
id etBirthDate
id etDose
id etEmail
id etFirstName
id etHeightCm
id etLastName
id etLengthCm
id etName
id etPassword
id etPetBreed
id etPetName
id etPetWeight
id fabAddMedication
id fragment_host
id groupEdit
id groupView
id headerRecommendations
id horariosHeader
id ivCameraOverlay
id ivChevron
id ivCollapseArrow
id ivEditPhoto
id ivLogoLoveitoDog
id ivPetPhoto
id ivProfileCameraOverlay
id ivProfilePhoto
